/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', None, None)
 -- forward : -9.45
 -- left : -10.45
 -- right : 1.17
 -- None : 1.64

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- left : -18.06
 -- right : 0.81
 -- None : -2.59

('right', 'green', None, None, 'left')
 -- forward : 0.00
 -- left : 0.63
 -- right : 1.19
 -- None : -3.69

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.12
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -30.33
 -- left : -34.87
 -- right : -18.62
 -- None : 1.54

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.93
 -- left : -0.25
 -- right : 1.85
 -- None : -3.26

('left', 'red', 'forward', 'right', 'right')
 -- forward : -5.42
 -- left : 0.00
 -- right : 0.00
 -- None : 1.24

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.87
 -- right : 0.59
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.89
 -- left : 0.00
 -- right : 0.00
 -- None : 2.02

('left', 'red', None, None, 'forward')
 -- forward : -30.11
 -- left : -19.57
 -- right : 0.56
 -- None : 1.57

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.48

('forward', 'red', 'left', 'forward', None)
 -- forward : -20.44
 -- left : 0.00
 -- right : -14.99
 -- None : 2.05

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.50
 -- right : -9.90
 -- None : 1.94

('left', 'red', 'right', None, 'left')
 -- forward : -4.57
 -- left : -19.69
 -- right : 0.55
 -- None : 1.68

('forward', 'red', 'forward', None, None)
 -- forward : -9.93
 -- left : -8.98
 -- right : 0.76
 -- None : 1.33

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.05
 -- left : -9.75
 -- right : -0.15
 -- None : -2.48

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.16
 -- None : 0.00

('left', 'red', None, None, 'right')
 -- forward : -5.40
 -- left : -4.90
 -- right : 0.42
 -- None : 2.50

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.76
 -- left : 0.00
 -- right : -0.22
 -- None : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.32
 -- None : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -4.57
 -- right : 0.00
 -- None : 1.68

('left', 'red', 'left', 'left', None)
 -- forward : -5.20
 -- left : -5.01
 -- right : 0.65
 -- None : 1.42

('right', 'red', None, 'right', None)
 -- forward : -7.36
 -- left : -5.23
 -- right : 0.00
 -- None : 1.93

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.36
 -- left : -14.86
 -- right : 0.00
 -- None : -2.35

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -8.75
 -- left : 0.00
 -- right : 0.83
 -- None : 1.99

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -5.33
 -- right : 1.24
 -- None : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 1.70
 -- right : 0.13
 -- None : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.74

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.81
 -- left : 0.00
 -- right : 0.00
 -- None : -2.49

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.59
 -- left : 0.00
 -- right : 1.34
 -- None : 0.00

