/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', None, 'left')
 -- forward : 0.48
 -- right : 0.00
 -- None : -3.38
 -- left : 0.38

('green', 'right', None, 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.91

('green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.07
 -- None : -2.93
 -- left : 0.00

('green', 'right', None, 'forward')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.33
 -- right : 0.07
 -- None : 0.00
 -- left : 1.94

('red', 'left', 'forward', 'left')
 -- forward : -4.82
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : 0.41
 -- right : 0.83
 -- None : -2.96
 -- left : -14.87

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

('red', 'left', None, 'right')
 -- forward : -5.11
 -- right : 0.00
 -- None : 0.68
 -- left : -7.66

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : -4.74

('green', 'forward', 'left', 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 1.23

('red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.27
 -- left : -6.89

('red', None, None, 'forward')
 -- forward : -5.47
 -- right : -0.05
 -- None : 1.92
 -- left : -8.54

('red', 'left', 'left', 'left')
 -- forward : -4.96
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('red', 'left', 'right', 'right')
 -- forward : -4.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward')
 -- forward : -20.43
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'right')
 -- forward : 0.13
